note_id,text
"
tidyurl,"Tidy URL removes unnecessary cruft in URLs such as UTM parameters and copies the link to your clipboard. This removes tracking info and makes links nicer to share.

To install Tidy URL, simply drag the `TidyURL` link below into your bookmarks. Then click the bookmark to get a tidy URL and copy it to your clipboard.

TidyURL

- [[tidy|Tidy Reader]] my bookmarklet for making web pages more readable.
- [[obsidian-web-clipper|Obsidian Web Clipper]] for saving web pages to [[obsidian|Obsidian]].

## Code

```js
javascript:(function(){
  const url = window.location.href;
  const tidyUrl = url.split('?')[0];
  navigator.clipboard.writeText(tidyUrl).then(function() {
    window.location.href = tidyUrl;
  }).catch(function() {
    window.location.href = tidyUrl;
  });
})();
```
"
tidy,"Tidy is a simple [open source](https://github.com/kepano/tidy) bookmarklet that uses [[defuddle|Defuddle]] to tidy up web pages for easy reading.

To install Tidy, simply drag the “Tidy!” link below into your bookmarks. Then click the bookmark to clean up an article page.

Tidy

## Troubleshooting

This bookmarklet may not work on all websites and browsers. You can troubleshoot issues by opening the Developer Console in your browser and checking if any errors appear when you click the bookmarklet.

The most common error is that a website or the browser itself is blocking third party code execution. This is commonly due to the `connect-src` Content Security Policy (CSP) used by some websites.

- [[obsidian-web-clipper|Obsidian Web Clipper]] for saving web pages to [[obsidian|Obsidian]].
- [[tidyurl|Tidy URL]] my bookmarklet that cleans up URLs to make them more shareable.

## Code

```js
javascript: (function() {
    console.log('start');
    var jsCode = document.createElement('script');
    jsCode.setAttribute('src', 'https://unpkg.com/defuddle@latest/dist/index.js');
    window.tidyHtml = (function() {
        var article = new Defuddle(document).parse();
        document.children[0].innerHTML = article.content;
        var styles = \`@media (prefers-color-scheme: dark) {:root {--background: #222;--text: white;--text-muted: #999;}}@media (prefers-color-scheme: light) {:root {--background: white;--text: black;--text-muted: #666;}}* {font-family: -apple-system, BlinkMacSystemFont, ""Inter"", ""IBM Plex Sans"", Segoe UI, Helvetica, Arial, sans-serif, Apple Color Emoji, Segoe UI Emoji, Segoe UI Symbol;}code, pre {font-family: IBM Plex Mono, monospace;font-size: calc(1rem + 0.5vw);}html {box-sizing: border-box;width: 100%;height: 100%;font-size: 62.5%;background-color: var(--background) !important;}body {font-size: calc(1.6rem + 0.5vw);line-height: 1.8;margin: 0 auto;width: 40em;max-width: 88%;color: var(--text);background-color: var(--background);}.page {margin: 2rem auto;background: var(--background);padding: 0 0 20rem 0;}h1 {font-size: 44px !important;letter-spacing: -0.5px !important;line-height: 46px !important;margin: 22px 0 15px 0 !important;}h2 {font-size: 35px;line-height: 38px;font-weight: bold;}h3 {font-size: inherit;font-weight: bold;border-bottom: 1px solid #333;}ul {margin: 1rem;}ol {margin: 1rem;}video, img {max-width: 100%;}a {color: var(--text);text-decoration: underline;}a:visited {opacity: 0.6;color: var(--text-muted);}blockquote {margin: 0;padding: 0.1em 0 0.1em 2em;border-left: 2px solid #ccc;color: var(--text-muted);}pre {background-color: #ccc;padding: 1rem;}code {color: var(--text-muted);}pre > code {color: #333;}\`
        var tidyStyle = document.createElement(""style"")
        tidyStyle.innerText = styles
        document.head.appendChild(tidyStyle)
    });
    jsCode.onload = tidyHtml;
    document.body.appendChild(jsCode);
}());
```
"
chomp,"## 2009

Flat-packed, family furniture. Plywood construction uses no glue or fasteners.

![Chomp plywood furniture](https://kepano.s3.amazonaws.com/chomp-01.jpg)

Chomp plywood furniture
"
omak,"## 2009

Omak is a simple collapsible grill I designed for camping and fishing. It uses a corn-based ethanol fuel cartridge, is waterproof, lightweight, and simple to manufacture due to its stamped steel construction.

Omak offers multiple cooking configurations, and is ideal for plank grilling. By cooking the fish on a soaked cedar plank, delicious smoky flavors are imparted without the messiness of charcoal.

![Omak portable grill in use](https://kepano.s3.amazonaws.com/omak-hero.jpg)

Omak is waterproof and fits in a backpack.

Using recyclable ethanol fuel cartridges, Omak is portable and leaves the environment untouched. Cedar plank, and cooking tools are stored in a removable tray that doubles as a steamer lid.

![Omak cutting surface](https://kepano.s3.amazonaws.com/omak-05.jpg)

Prep, cook and eat with one surface.
"
postnl-bag,"## 2008

Published August 22, 2023

I designed the messenger bag for Dutch postal workers. This is a true story about beginner’s luck, obviousness, and hairy arms.

![](https://stephango.com/assets/postnl-bag-5.jpg)

Between 2007 and 2008 I lived in the small Dutch city of Delft and worked as an industrial design intern at the agency [Flex](https://www.flex.nl/). During that time I designed the messenger bag for Dutch postal workers. With a bit of beginner’s luck, this became my first industrial design project to make it into production.

People sometimes talk about the “hairy arm” method of client management. The idea is to show an obviously flawed design to your client, so that they accept your intended design and feel some agency in the process.

As a lowly intern, my task was to offer up an alternative direction to the primary directions created by the senior designers on the team. My design wasn’t exactly a “hairy arm” but an obvious solution, probably meant to look like we had left no stone unturned. In the end, my design was the one all the postal workers liked best.

---

The project started because a new law had been passed that allowed mailboxes in the Netherlands to decline advertising with a sticker.

Before that law, advertising mail was bundled with regular mail at the sorting office. The new law instead forced postal workers to carry advertising mail separately from regular mail so that it could be manually sorted at the last moment.

![](https://stephango.com/assets/postnl-sticker.jpg)
